číselník,číselník_název_cs,číselník_název_en,číselník_položka,číselník_položka_kód,číselník_položka_název_cs,číselník_položka_název_en
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81149,81149,Obsluha strojů na výrobu ostatních výrobků z nerostů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81211,81211,Obsluha zařízení na hutní zpracování kovů (obsluha pecí a konvertorů),
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81212,81212,"Obsluha zařízení ve slévárenství (taviči, slévači)",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81213,81213,Obsluha zařízení na tepelné zpracování kovů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81214,81214,Obsluha zařízení na tažení a protlačování kovů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81215,81215,Obsluha zařízení na tváření kovů ve válcovnách,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81216,81216,Obsluha kovacích lisů a bucharů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81219,81219,Obsluha ostatních zařízení na zpracování kovů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81221,81221,Obsluha lakovacích zařízení na povrchovou úpravu kovů a jiných materiálů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81222,81222,Obsluha zařízení (kromě lakovacích) na povrchovou úpravu kovů a jiných materiálů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81311,81311,"Obsluha strojů a zařízení pro zpracování chemikálií drcením, mícháním, teplem, filtrováním a destilací",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81312,81312,Obsluha strojů a zařízení pro zpracování ropy a zemního plynu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81313,81313,Obsluha strojů a zařízení pro farmaceutickou výrobu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81314,81314,"Obsluha strojů a zařízení na výrobu kosmetických, toaletních a čisticích výrobků",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81315,81315,Obsluha strojů a zařízení na zpracování radioaktivního a jiného nebezpečného materiálu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81316,81316,Obsluha strojů a zařízení na výrobu koksu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81317,81317,Obsluha strojů a zařízení na výrobu střeliva a výbušnin,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81319,81319,Obsluha ostatních strojů a zařízení pro chemickou výrobu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81321,81321,Obsluha strojů a zařízení na výrobu fotografických materiálů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81322,81322,Obsluha strojů a zařízení na zpracování fotografických materiálů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81410,81410,Obsluha strojů na výrobu a zpracování výrobků z pryže,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81420,81420,Obsluha strojů na výrobu a zpracování výrobků z plastu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81430,81430,Obsluha strojů na výrobu a zpracování výrobků z papíru,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81510,81510,"Obsluha strojů na úpravu vláken, dopřádání a navíjení příze a nití",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81521,81521,Obsluha tkacích strojů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81522,81522,Obsluha pletacích strojů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81530,81530,Obsluha šicích a vyšívacích strojů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81540,81540,"Obsluha strojů na bělení, barvení, čištění a další úpravu tkanin",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81550,81550,Obsluha strojů na úpravu kůží a kožešin,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81561,81561,Obsluha strojů na výrobu obuvi,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81562,81562,Obsluha strojů na výrobu kožené galanterie,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81569,81569,Obsluha ostatních strojů v oborech příbuzných obuvnictví,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81570,81570,Obsluha strojů v prádelnách a čistírnách,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81591,81591,Obsluha strojů na výrobu textilní galanterie,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81592,81592,Obsluha strojů na výrobu klobouků (včetně obsluhy strojů na výrobu forem na klobouky),
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81599,81599,"Obsluha ostatních strojů na výrobu a úpravu textilních, kožených a kožešinových výrobků jinde neuvedená",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81601,81601,Obsluha strojů na zpracování a konzervování masa a ryb,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81602,81602,"Obsluha strojů na výrobu pečiva, čokolády a cukrovinek",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81603,81603,Obsluha strojů na výrobu mléčných výrobků,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81604,81604,"Obsluha strojů na zpracování ovoce, zeleniny a ořechů (včetně sušení, konzervování a mražení)",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81605,81605,Obsluha strojů na výrobu nápojů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81606,81606,Obsluha strojů na zpracování mouky,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81607,81607,"Obsluha strojů na zpracování cukru, čaje, kávy a kakaa",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81608,81608,Obsluha strojů na zpracování tabáku,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81609,81609,"Obsluha ostatních strojů a zařízení na výrobu, zpracování, uchování potravin a příbuzných výrobků",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81710,81710,Obsluha strojů a zařízení na výrobu a zpracování papíru,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81720,81720,Obsluha automatizovaných strojů a zařízení na prvotní zpracování dřeva,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81811,81811,Obsluha strojů a zařízení na výrobu skla,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81812,81812,Obsluha strojů a zařízení na výrobu keramiky a porcelánu (kromě cihel a dlaždic),
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81813,81813,"Obsluha strojů a zařízení na výrobu cihel, dlaždic a jiných kameninových výrobků",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81814,81814,Obsluha strojů a zařízení na betonové výrobky,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81821,81821,Obsluha parních turbín,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81822,81822,"Obsluha kotlů na vytápění, ohřívačů a výměníků (kromě obsluhy kotlů lodí a lokomotiv)",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81823,81823,Obsluha kotlů lodí a lokomotiv,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81824,81824,Obsluha tepelných motorů,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81825,81825,Obsluha zařízení spaloven,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81829,81829,Obsluha ostatních kotlů a příbuzných zařízení,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81830,81830,"Obsluha strojů na balení, plnění a etiketování",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81891,81891,Obsluha zařízení ve vodárenství a vodohospodářství (včetně čistíren vody),
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81892,81892,Obsluha zařízení na zpracování a recyklaci odpadů (kromě kovového odpadu),
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81893,81893,Obsluha zařízení na úpravu kovového odpadu,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81894,81894,"Obsluha zařízení na výrobu akumulátorů, baterií",
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81895,81895,Obsluha zařízení na výrobu kabelů a lan,
https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5,Klasifikace zaměstnání (CZ-ISCO) - úroveň 5 - Kategorie,,https://data.mff.cuni.cz/zdroj/číselníky/klasifikace-zaměstnání-cz-isco-5/položky/81896,81896,Obsluha zařízení na výrobu a rozvod energií,
